1
		013
		015
		025
		003
		012
		008
		020
		006
		021
		023
		007
		011
		002
		010
		022
		000
	161
		016
		001
		002
		003
		004
		005
		007
		010
		011
		009
		012
		018
		019
		017
		014
		008
		015
		006
		000
		013
	169
		007
		029
		012
		009
		010
		006
		008
		005
		003
		019
		021
		020
		004
		022
		023
		000
		024
		025
		026
		027
		028
		001
		002
	168
		014
		012
		015
		010
		019
		020
		018
		017
		016
		006
		004
		005
		013
		001
		008
		009
		000
		007
		011
		002
	515
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		000
	442
		009
		005
		003
		007
		004
		002
		001
		006
		008
		000
	456
		001
		005
		010
		003
		012
		002
		011
		008
		007
		000
		013
		004
		009
		006
	164
		011
		008
		009
		048
		010
		007
		003
		004
		005
		002
		001
		045
		040
		041
		042
		021
		024
		036
		037
		038
		022
		023
		006
		043
		044
		047
		027
		000
	238
		013
		004
		025
		012
		011
		016
		020
		017
		035
		033
		022
		024
		023
		015
		009
		028
		018
		027
		010
		008
		026
		007
		005
		032
		006
		019
		014
		031
		000
		030
		034
		029
	228
		011
		004
		008
		012
		005
		003
		006
		010
		027
		026
		000
	276
		024
		022
		020
		013
		001
		023
		010
		017
		026
		025
		011
		009
		002
		019
		021
		000
		016
		012
		015
	440
		135
		235
		234
		243
		124
		242
		121
		233
		224
		000
	514
		002
		003
		009
		006
		005
		000
		001
		007
		008
		004
	047
		111
		222
		112
		231
		233
		232
		122
		224
		223
		221
		110
		211
		212
		213
		113
		000
		121
		124
		125
		126
		127
		123
	046
		007
		333
		113
		332
		222
		134
		212
		231
		211
		209
		334
		335
		331
		241
		142
		210
		242
		232
		233
		002
		213
		223
		003
		004
		000
		111
		112
		221
		005
		123
	436
		004
		009
		000
	434
		005
		009
		010
		002
		007
		000
		008
	213
		011
		027
		028
		012
		003
		004
		017
		025
		026
		016
		019
		021
		005
		020
		031
		001
		008
		023
		010
		024
		009
		029
		006
		015
		018
		007
		022
		014
		000
		002
		030
		013
	523
		001
		002
		003
		005
		004
		006
		010
		007
		008
		000
		009
		011
	506
		001
		011
		003
		002
		009
		007
		006
		008
		010
		004
		005
		012
		000
	295
		001
		000
		009
		006
		007
		008
		005
		003
		002
		004
	502
		028
		029
		027
		021
		008
		011
		015
		005
		004
		014
		020
		018
		022
		024
		031
		025
		009
		001
		030
		019
		023
		007
		017
		006
		016
		000
		010
		013
		003
		012
		002
		026
	501
		001
		002
		026
		022
		003
		025
		004
		005
		006
		007
		023
		035
		008
		009
		010
		030
		011
		019
		031
		033
		032
		028
		012
		013
		018
		027
		014
		015
		016
		017
		024
		029
		000
		020
		021
		034
	165
		018
		011
		003
		002
		001
		016
		006
		020
		004
		012
		014
		013
		017
		009
		007
		019
		010
		008
		000
		005
	529
		001
		003
		002
		004
		006
		005
		007
		008
		009
		010
		011
		012
		000
		014
		015
		016
		013
		017
	530
		001
		020
		005
		004
		006
		007
		008
		010
		009
		011
		019
		012
		021
		013
		014
		015
		002
		003
		000
		017
		016
		018
		022
	260
		017
		016
		021
		020
		010
		022
		003
		008
		007
		005
		001
		023
		012
		019
		032
		033
		006
		009
		002
		004
		015
		011
		000
		014
		031
		018
		024
	262
		014
		002
		005
		003
		016
		015
		001
		013
		007
		004
		006
		008
		012
		000
		011
		009
		010
	593
		017
		011
		019
		012
		003
		004
		005
		021
		009
		010
		015
		018
		006
		013
		002
		001
		014
		008
		000
		007
		016
		020
	283
		115
		116
		110
		119
		118
		108
		109
		112
		102
		117
		106
		104
		107
		111
		103
		000
		105
		101
		113
		114
	236
		016
		039
		023
		057
		027
		018
		021
		003
		001
		041
		040
		043
		024
		019
		060
		034
		020
		035
		002
		017
		038
		025
		022
		042
		026
		006
		005
		004
		007
		012
		011
		010
		009
		008
		013
		000
		037
		014
		015
		036
		061
	252
		578
		582
		586
		580
		576
		584
		589
		573
		574
		588
		571
		585
		575
		572
		587
		583
		591
		590
		577
		000
		579
		581
	595
		018
		017
		001
		008
		010
		003
		002
		006
		014
		011
		019
		020
		004
		007
		012
		000
		015
		009
		013
		005
		016
	269
		010
		002
		004
		001
		011
		003
		014
		012
		007
		009
		008
		015
		013
		019
		017
		020
		016
		005
		000
		006
		018
	508
		012
		015
		006
		003
		005
		001
		014
		007
		010
		004
		009
		013
		018
		016
		002
		017
		011
		000
		008
	267
		004
		001
		011
		005
		009
		008
		007
		010
		003
		006
		002
		000
	587
		002
		001
		008
		003
		010
		012
		011
		006
		004
		007
		009
		000
		005
	218
		018
		021
		019
		020
		005
		001
		014
		011
		015
		012
		007
		006
		004
		002
		010
		003
		009
		013
		017
		016
		000
		008
	303
		004
		003
		006
		001
		005
		007
		008
		002
		000
	317
		002
		004
		001
		003
		006
		005
	454
		005
		003
		001
		002
		000
		004
	569
		020
		010
		001
		011
		012
		013
		014
		022
		015
		016
		023
		002
		021
		003
		004
		005
		006
		007
		008
		009
		017
		018
		024
		025
		031
		033
		028
		030
		029
		000
		019
		027
		032
		026
	568
		011
		013
		006
		007
		024
		019
		021
		022
		023
		020
		009
		002
		003
		004
		005
		018
		015
		017
		008
		010
		025
		012
		001
		014
		016
		000
	211
		005
		010
		028
		013
		024
		009
		008
		197
		015
		025
		011
		029
		030
		027
		002
		001
		007
		031
		003
		004
		017
		021
		006
		014
		012
		020
		023
		016
		026
		022
		211
		000
		309
	314
		016
		006
		018
		002
		013
		011
		009
		007
		010
		017
		001
		015
		005
		000
		014
		012
		008
	035
		001
		002
		000
	036
		001
		002
		000
	307
		000
		001
	205
		001
		005
		003
		002
		004
		008
		000
		007
		006
	429
		002
		001
		000
	203
		001
		006
		012
		005
		016
		014
		018
		022
		028
		029
		009
		015
		010
		026
		017
		027
		024
		030
		025
		020
		004
		019
		021
		013
		031
		000
		008
		023
	274
		010
		013
		014
		009
		012
		005
		002
		001
		011
		008
		006
		003
		007
		000
		004
	040
		001
		002
		003
		004
		005
		006
		007
		008
		009
		011
		010
		018
		000
		013
		024
		016
		014
		015
		017
		020
		023
	042
		007
		042
		024
		019
		001
		002
		003
		021
		004
		022
		017
		023
		025
		000
		005
		006
		010
		011
		012
		008
	043
		043
		013
		031
		017
		021
		018
		014
		012
		016
		002
		003
		001
		004
		023
		025
		027
		028
		011
		026
		010
		009
		022
		015
		024
		030
		000
		005
		029
		006
		007
		008
	431
		007
		008
		009
		021
		016
		012
		022
	255
		660
		676
		662
		681
		680
		661
		652
		658
		674
		664
		670
		270
		653
		667
		666
		651
		663
		679
		669
		677
		672
		665
		655
		657
		678
		654
		671
		000
		675
		668
		659
		656
		673
	441
		011
		006
		004
		000
	049
		202
		205
		103
		220
		104
		201
		203
		207
		208
		209
		213
		109
		211
		101
		106
		110
		210
		212
		111
		112
		113
		114
		107
		000
		204
		115
		105
		102
		108
		206
		116
		117
	298
		010
		003
		007
		011
		013
		015
		012
		014
		009
		002
		008
		006
		000
		004
		005
		001
	576
		009
		014
		008
		006
		010
		001
		002
		013
		011
		004
		012
		576
		007
		000
		003
		005
	310
		011
		010
		006
		007
		003
		014
		005
		002
		008
		001
		012
		000
		004
		013
		009
	297
		003
		004
		002
		000
		001
	582
		015
		010
		011
		006
		019
		004
		001
		012
		003
		017
		014
		013
		007
		008
		009
		018
		016
		020
		005
		002
		000
		021
	522
		001
		002
		003
		005
		004
		006
		007
		008
		009
		010
		011
		000
		012
		013
	567
		007
		014
		011
		012
		006
		003
		001
		008
		002
		015
		004
		005
		010
		009
		000
		013
	577
		004
		011
		006
		001
		010
		007
		012
		003
		005
		009
		002
		000
		008
	553
		006
		005
		003
		001
		008
		004
		007
		000
		002
	259
		272
		267
		268
		269
		270
		266
		275
		274
		000
		271
		273
	229
		005
		002
		003
		009
		008
		007
		001
		012
		027
		025
		026
		028
		029
		011
		004
		006
		010
		000
	237
		019
		033
		028
		029
		026
		025
		032
		036
		023
		034
		035
		039
		038
		021
		022
		030
		031
		020
		042
		043
		000
		041
		024
		040
		027
		037
	230
		031
		017
		024
		015
		016
		032
		030
		021
		020
		013
		019
		014
		000
		023
		018
		022
		001
		002
	225
		001
		006
		028
		003
		015
		039
		030
		032
		029
		011
		009
		008
		010
		059
		031
		007
		066
		033
		004
		000
		013
		014
		012
		005
		002
	581
		001
		000
		002
		003
	579
		007
		001
		002
		006
		005
		003
		008
		000
		004
	531
		001
		003
		002
		005
		004
		006
		008
		007
		009
		011
		010
		012
		000
		013
		014
		015
	038
		001
		010
		003
		004
		002
		008
		009
		006
		000
		005
		007
	277
		010
		003
		009
		014
		015
		016
		002
		004
		008
		005
		006
		013
		000
		001
		007
	316
		019
		022
		017
		003
		009
		010
		021
		018
		013
		005
		006
		001
		002
		008
		007
		004
		014
		015
		020
		012
		011
	460
		009
		002
		001
		003
		008
		007
		005
		006
		004
		000
	304
		002
		003
		001
		000
	170
		032
		022
		045
		029
		028
		024
		025
		031
		030
		033
		027
		026
		023
		035
		050
		044
		034
		000
	176
		050
		058
		054
		039
		048
		045
		052
		051
		060
		041
		046
		037
		057
		038
		042
		047
		040
		053
		035
		043
		056
		055
		044
		034
		036
		000
		059
		049
	432
		008
		000
		003
		010
		017
		011
		004
	308
		308
		006
		001
		002
		005
		000
		003
		004
	234
		021
		001
		020
		027
		029
		016
		012
		013
		003
		007
		005
		026
		006
		030
		011
		019
		002
		010
		031
		028
		022
		004
		024
		000
		025
		009
		023
		018
	305
		016
		004
		007
		013
		002
		011
		014
		012
		008
		003
		005
		009
		006
		001
		015
		000
		010
	526
		001
		002
		004
		003
		005
		006
		007
		008
		010
		012
		009
		011
		013
		014
		000
		015
		016
		017
	172
		012
		029
		013
		014
		015
		016
		018
		019
		020
		025
		017
		049
		000
		050
	313
		207
		202
		206
		201
		204
		208
		203
		209
		000
		211
		205
		210
	320
		007
		003
		011
		004
		001
		008
		005
		002
		012
		009
		006
		010
		000
	521
		000
		001
		010
		011
		012
		013
		014
		015
		016
		002
		003
		004
		005
		006
		007
		008
		009
	245
		132
		213
		222
		224
		223
		226
		228
		230
		220
		238
		212
		234
		225
		236
		235
		233
		245
		217
		216
		237
		232
		214
		231
		218
		229
		000
		215
		227
	166
		056
		078
		073
		071
		062
		079
		066
		064
		067
		059
		075
		055
		074
		072
		065
		070
		069
		068
		051
		048
		049
		050
		080
		063
		077
		057
		061
		000
		060
		058
		076
		052
	402
		007
		008
		010
		006
		001
		002
		003
		009
		005
		004
		012
		011
		082
		000
	171
		002
		032
		037
		006
		078
		024
		008
		079
		063
		068
		064
		004
		005
		003
		013
		071
		012
		009
		011
		050
		049
		047
		048
		041
		040
		039
		016
		042
		025
		026
		027
		051
		028
		029
		030
		031
		080
		035
		036
		045
		046
		044
		014
		070
		010
		018
		065
		015
		023
		062
		019
		020
		083
		000
		082
		060
		055
		081
		058
		043
		057
	574
		009
		006
		017
		004
		016
		005
		018
		002
		012
		013
		019
		001
		015
		011
		010
		007
		008
		000
		003
		014
	578
		001
		013
		011
		005
		008
		012
		002
		003
		010
		015
		006
		014
		009
		000
		004
		007
	516
		005
		009
		001
		014
		007
		012
		006
		013
		002
		010
		003
		017
		016
		004
		008
		000
		015
		011
	322
		002
		006
		003
		001
		005
		007
		004
		000
	233
		011
		008
		002
		005
		012
		013
		009
		010
		003
		015
		007
		004
		006
		014
		000
		016
		001
	037
		001
		002
		000
	558
		005
		008
		003
		009
		004
		010
		006
		011
		002
		000
		007
		001
	438
		002
		004
		001
		003
		000
		005
	565
		015
		016
		017
		014
		572
		001
		006
		010
		002
		003
		004
		005
		007
		008
		009
		022
		018
		019
		020
		021
		025
		013
		012
		011
		000
	566
		011
		002
		005
		015
		001
		004
		013
		008
		003
		010
		000
		009
		012
		006
		007
		014
	299
		001
		002
		006
		007
		009
		008
		011
		000
	249
		463
		461
		452
		443
		464
		477
		408
		438
		454
		475
		441
		447
		470
		455
		410
		459
		469
		449
		460
		474
		468
		249
		407
		425
		420
		439
		448
		436
		458
		434
		451
		456
		471
		465
		445
		437
		453
		411
		462
		476
		000
		440
		422
		427
		472
		473
		467
		450
		457
		446
		478
		444
		423
		466
		409
	290
		001
		003
		004
		011
		005
		009
		006
		007
		002
		008
		012
		000
		010
	592
		014
		004
		007
		003
		008
		005
		013
		001
		012
		015
		006
		009
		002
		000
		010
		011
	504
		005
		011
		010
		001
		004
		003
		007
		000
		009
		006
		002
		008
	286
		009
		005
		004
		016
		008
		017
		018
		001
		012
		010
		011
		015
		014
		007
		006
		000
		002
		003
		013
	458
		317
		318
		316
		213
		319
		000
	264
		669
		674
		666
		665
		675
		652
		651
		677
		670
		659
		676
		667
		660
		653
		019
		668
		672
		655
		661
		662
		663
		671
		000
		654
		664
	284
		001
		013
		005
		004
		012
		015
		006
		008
		014
		007
		002
		003
		010
		016
		009
		000
		011
	301
		006
		012
		010
		005
		008
		002
		007
		009
		004
		001
		011
		003
		000
	261
		019
		022
		021
		016
		018
		024
		014
		017
		020
		011
		000
		023
		015
		012
	244
		173
		154
		184
		157
		186
		174
		167
		178
		175
		191
		194
		185
		155
		189
		190
		161
		197
		198
		165
		166
		187
		188
		181
		183
		170
		182
		152
		156
		196
		151
		177
		160
		192
		195
		193
		180
		153
		179
		169
		000
		163
		199
	281
		017
		023
		020
		019
		037
		031
		018
		022
		026
		010
		009
		029
		033
		036
		028
		024
		014
		005
		006
		002
		001
		004
		015
		003
		008
		007
		039
		016
		038
		027
		011
		035
		021
		030
		013
		000
		034
		012
		032
		025
	294
		011
		005
		004
		017
		018
		001
		009
		016
		014
		010
		008
		002
		015
		006
		013
		003
		007
		000
		012
		019
	257
		824
		810
		821
		830
		807
		808
		805
		811
		802
		827
		809
		823
		819
		817
		815
		818
		803
		804
		812
		801
		806
		813
		829
		814
		820
		000
		825
		828
		826
		822
		816
	512
		003
		012
		006
		010
		009
		016
		017
		015
		002
		008
		001
		007
		013
		014
		000
		005
		004
		011
	406
		012
		008
		002
		007
		004
		011
		005
		001
		003
		006
		010
		009
		000
	511
		003
		009
		012
		004
		011
		013
		006
		010
		001
		007
		002
		008
		005
		000
	293
		019
		015
		008
		014
		007
		023
		016
		010
		006
		011
		003
		001
		004
		009
		021
		020
		002
		017
		022
		018
		000
		005
		012
		013
	437
		014
		015
		013
		017
		018
		019
		005
		004
		020
		024
		010
		009
		000
		022
	560
		008
		005
		010
		001
		006
		009
		007
		003
		000
		002
		004
	546
		009
		003
		002
		008
		006
		011
		010
		004
		005
		013
		001
		007
		012
		000
	539
		003
		007
		002
		006
		012
		011
		005
		009
		010
		008
		000
		004
		001
	594
		004
		001
		005
		015
		013
		017
		011
		010
		014
		009
		012
		002
		016
		000
		008
		007
		006
		003
	433
		006
		002
		004
		007
		014
		015
		005
		000
		003
		012
	557
		004
		006
		001
		000
		007
		003
		008
		005
		002
	589
		008
		002
		006
		003
		005
		007
		001
		004
		000
	590
		005
		004
		006
		009
		001
		000
		010
		002
		003
		008
		007
	570
		019
		006
		011
		021
		022
		004
		024
		002
		023
		025
		003
		016
		017
		020
		013
		014
		026
		001
		012
		015
		018
		010
		009
		005
		008
		000
		007
	039
		039
		007
		002
		019
		013
		001
		005
		015
		017
		003
		016
		011
		012
		006
		000
		008
		004
		010
		009
	455
		005
		004
		015
		010
		009
		001
		012
		013
		014
		006
		003
		002
		007
		008
		016
		011
		000
	561
		011
		005
		013
		004
		003
		012
		010
		009
		002
		001
		007
		006
		008
		000
	206
		009
		008
		013
		010
		017
		018
		002
		016
		014
		004
		003
		006
		001
		005
		015
		012
		000
		011
		007
	292
		001
		003
		005
		002
		004
		006
		007
		000
	246
		024
		524
		525
		014
		261
		017
		018
		019
		257
		476
		256
		001
		255
		016
		005
		263
		022
		266
		262
		013
		025
		003
		008
		009
		020
		012
		006
		002
		259
		021
		004
		264
		023
		258
		011
		007
		265
		010
		000
		260
		015
		316
		527
		526
	254
		317
		323
		254
		279
		274
		263
		275
		264
		005
		271
		272
		301
		320
		322
		273
		278
		277
		251
		316
		276
		265
		280
		253
		266
		000
		252
	312
		012
		016
		004
		007
		010
		019
		020
		021
		022
		011
		001
		005
		013
		003
		009
		014
		000
		006
		002
		017
		018
		015
		008
	247
		344
		330
		309
		319
		325
		337
		350
		349
		351
		326
		304
		334
		234
		314
		348
		333
		347
		338
		302
		303
		313
		305
		315
		346
		335
		318
		329
		336
		328
		342
		345
		340
		341
		000
		343
		339
		258
		331
		324
	328
		001
		000
		002
	319
		010
		011
		006
		007
		009
		005
		003
		008
		004
		001
		012
		000
		002
	282
		021
		020
		011
		022
		019
		018
		004
		001
		002
		012
		007
		009
		015
		010
		017
		014
		016
		013
		008
		000
		003
		005
		023
		006
	457
		008
		001
		010
		002
		006
		012
		004
		000
		005
		003
	050
		055
		422
		122
		125
		420
		110
		139
		111
		127
		212
		211
		118
		317
		318
		124
		316
		213
		421
		123
		134
		000
		145
		146
		423
	430
		002
		001
		000
	291
		010
		011
		002
		009
		005
		013
		006
		014
		003
		012
		008
		007
		000
		004
	253
		609
		632
		633
		608
		607
		636
		637
		605
		643
		617
		625
		629
		630
		601
		604
		603
		615
		642
		616
		620
		602
		622
		626
		611
		638
		621
		644
		627
		619
		628
		631
		640
		623
		624
		634
		635
		639
		613
		612
		610
		000
		641
		606
		618
	204
		012
		016
		014
		008
		009
		007
		006
		003
		005
		000
		013
		002
	265
		003
		001
